,round,home_team,away_team,result,Away,Draw,Home,odds_home,odds_draw,odds_away
147,15,Crystal Palace,AFC Bournemouth,Home,0.17168078557953909,0.22813167478693117,0.6001875396335299,2.2,3.4,3.25
146,16,West Ham United,Arsenal,Away,0.32545819594337244,0.32865092150884834,0.3458908825477791,3.3,4.0,2.0
144,16,Norwich City,Sheffield United,Away,0.42633305486142037,0.3210310174802106,0.25263592765836906,2.9,3.5,2.37
143,16,Newcastle United,Southampton,Home,0.36997673983829654,0.2759520412458324,0.35407121891587123,2.5,3.2,2.9
142,16,Aston Villa,Leicester City,Away,0.5317730089934484,0.20756490882442763,0.2606620821821239,4.33,3.8,1.8
141,16,Manchester City,Manchester United,Away,0.3455180798916133,0.20350730190937974,0.45097461819900686,1.3,5.5,10.0
140,16,Watford,Crystal Palace,Draw,0.4270649494964407,0.3514105093436921,0.2215245411598669,2.37,3.3,3.1
139,16,Tottenham Hotspur,Burnley,Home,0.29610091353575585,0.28796752917100304,0.41593155729324094,1.4,4.75,8.0
138,16,AFC Bournemouth,Liverpool,Away,0.6001511224174372,0.14848024849761016,0.25136862908495256,7.0,5.25,1.4
137,16,Everton,Chelsea,Home,0.4166891794296859,0.2568229576523239,0.32648786291799003,3.5,3.75,2.0
145,16,Brighton & Hove Albion,Wolverhampton Wanderers,Draw,0.26245311719579933,0.4057580440099578,0.3317888387942428,2.62,3.1,2.87
127,17,Liverpool,Watford,Home,0.1328282427145586,0.14557013232725016,0.7216016249581911,1.16,7.5,17.0
128,17,Burnley,Newcastle United,Home,0.19447248124619634,0.23194542109613484,0.5735820976576688,1.95,3.4,4.0
130,17,Leicester City,Norwich City,Draw,0.13195867281094165,0.24753078943958542,0.6205105377494728,1.22,6.5,13.0
131,17,Sheffield United,Aston Villa,Home,0.20369742541109226,0.17275539559201397,0.6235471789968935,1.85,3.75,4.2
129,17,Chelsea,AFC Bournemouth,Away,0.22267595631230994,0.22395806910640906,0.5533659745812808,1.25,6.0,12.0
133,17,Manchester United,Everton,Draw,0.19005399057282787,0.33925431533021366,0.47069169409695844,1.8,3.7,4.5
136,17,Crystal Palace,Brighton & Hove Albion,Draw,0.19715767989182112,0.3242257532881561,0.47861656682002285,2.55,3.25,2.87
134,17,Wolverhampton Wanderers,Tottenham Hotspur,Away,0.2882713616270867,0.28228704497481655,0.42944159339809673,3.25,3.4,2.25
135,17,Arsenal,Manchester City,Away,0.5519538897759455,0.16688851011178182,0.28115760011227214,6.0,5.25,1.44
132,17,Southampton,West Ham United,Away,0.288143902133982,0.20883563872913347,0.5030204591368846,1.9,3.8,3.8
118,18,Everton,Arsenal,Draw,0.31804167570665465,0.3937680859330131,0.28819023836033214,2.3,3.8,2.87
119,18,AFC Bournemouth,Burnley,Away,0.4398311376800111,0.23478880448438308,0.3253800578356055,2.4,3.4,2.9
120,18,Aston Villa,Southampton,Away,0.44468703922632424,0.2593125230547224,0.2960004377189531,2.4,3.6,2.8
121,18,Newcastle United,Crystal Palace,Home,0.2694940392959483,0.3045344721049852,0.4259714885990663,2.37,3.1,3.25
122,18,Norwich City,Wolverhampton Wanderers,Away,0.3230528126688015,0.3712759894035536,0.3056711979276448,3.75,3.8,1.9
124,18,Watford,Manchester United,Home,0.362880383817218,0.2484380582089678,0.3886815579738142,4.33,4.0,1.75
125,18,Tottenham Hotspur,Chelsea,Away,0.5302494950878631,0.2330003237874173,0.23675018112471907,2.37,3.75,2.75
126,18,West Ham United,Liverpool,Away,0.5750437358498641,0.18816612469895935,0.23679013945117627,8.5,5.5,1.33
123,18,Manchester City,Leicester City,Home,0.3378718402999936,0.1482746317799062,0.5138535279201005,1.36,5.25,7.5
108,19,Tottenham Hotspur,Brighton & Hove Albion,Home,0.12913643369928884,0.22267051431382087,0.6481930519868899,1.53,4.33,6.0
111,19,Chelsea,Southampton,Away,0.2904730883550911,0.23820188784193433,0.4713250238029746,1.33,5.25,9.0
110,19,Aston Villa,Norwich City,Home,0.21813156219159882,0.20168224651396083,0.5801861912944402,2.1,3.75,3.3
112,19,Crystal Palace,West Ham United,Home,0.18178804435634732,0.23671042794182903,0.5815015277018238,2.3,3.4,3.1
109,19,AFC Bournemouth,Arsenal,Draw,0.33728413353394465,0.3570746772178234,0.30564118924823197,3.5,3.9,1.95
114,19,Sheffield United,Watford,Draw,0.1941923762581308,0.317818321148917,0.4879893025929524,1.83,3.6,4.33
117,19,Wolverhampton Wanderers,Manchester City,Home,0.5890997068557321,0.14078814817420282,0.2701121449700648,8.5,5.0,1.36
113,19,Everton,Burnley,Home,0.28086050269059,0.2720152026302278,0.44712429467918197,1.7,3.75,5.0
115,19,Manchester United,Newcastle United,Home,0.14565820009164068,0.23891987987340638,0.6154219200349526,1.33,5.25,9.0
116,19,Leicester City,Liverpool,Away,0.5427183139520733,0.1389184868688999,0.31836319917902695,3.4,3.75,2.05
107,20,Liverpool,Wolverhampton Wanderers,Home,0.19066289644532397,0.15473640357165322,0.6546006999830228,1.25,5.75,12.0
106,20,Arsenal,Chelsea,Away,0.5105152099523331,0.20270019302582884,0.28678459702183773,2.87,3.75,2.3
105,20,Burnley,Manchester United,Away,0.35834890604275293,0.3489655940807564,0.29268549987649023,4.33,3.75,1.8
104,20,West Ham United,Leicester City,Away,0.5318391975335984,0.21572662511988966,0.25243417734651197,4.0,3.9,1.83
102,20,Watford,Aston Villa,Home,0.19344372187107609,0.2274074407752471,0.5791488373536768,1.95,3.8,3.6
101,20,Southampton,Crystal Palace,Draw,0.2567410455229842,0.3709188433491652,0.37234011112785054,1.95,3.6,3.8
100,20,Newcastle United,Everton,Away,0.33697820764133574,0.3089910441057845,0.3540307482528795,3.6,3.4,2.05
99,20,Brighton & Hove Albion,AFC Bournemouth,Home,0.30398035818350244,0.19693097487022676,0.49908866694627074,1.75,3.9,4.33
103,20,Norwich City,Tottenham Hotspur,Draw,0.2986162342355215,0.29312139951148386,0.4082623662529945,5.0,4.0,1.66
92,21,Southampton,Tottenham Hotspur,Home,0.22500474393843273,0.2154762516802008,0.5595190043813661,3.3,3.5,2.1
89,21,Brighton & Hove Albion,Chelsea,Draw,0.492258875404222,0.2957842749596965,0.2119568496360812,3.6,3.6,1.95
90,21,Burnley,Aston Villa,Away,0.2864966790438922,0.2602586795294281,0.4532446414266797,1.75,3.8,4.33
91,21,Newcastle United,Leicester City,Away,0.6215485524578847,0.15776792641677725,0.22068352112533796,5.0,3.8,1.66
93,21,Watford,Wolverhampton Wanderers,Home,0.2865283346378387,0.3764738280385958,0.3369978373235653,3.0,3.4,2.3
95,21,Norwich City,Crystal Palace,Draw,0.33517740231657406,0.446319101627506,0.21850349605591954,2.5,3.4,2.75
96,21,West Ham United,AFC Bournemouth,Home,0.2371759758640337,0.23602865964501213,0.5267953644909542,1.9,3.75,3.8
97,21,Arsenal,Manchester United,Home,0.37373303340838787,0.24219172349769302,0.38407524309391916,2.55,3.6,2.62
98,21,Liverpool,Sheffield United,Home,0.16561102716013873,0.14602577838694983,0.6883631944529114,1.2,6.5,13.0
94,21,Manchester City,Everton,Home,0.22679953060970656,0.2012896493917716,0.5719108199985213,1.25,6.5,10.0
79,22,Sheffield United,West Ham United,Home,0.15277938727661347,0.18313693910148726,0.6640836736218992,1.95,3.4,4.0
80,22,Crystal Palace,Arsenal,Draw,0.3123075899085379,0.42433854590064013,0.2633538641908214,4.1,3.9,1.8
81,22,Chelsea,Burnley,Home,0.29670363136494693,0.2205404610906822,0.48275590754437075,1.28,5.5,11.0
82,22,Everton,Brighton & Hove Albion,Home,0.183303250626051,0.3170106496285336,0.49968609974541506,1.85,3.8,4.0
83,22,Leicester City,Southampton,Away,0.3321910129496573,0.18471339056411235,0.4830955964862303,1.6,4.0,5.5
85,22,Wolverhampton Wanderers,Newcastle United,Draw,0.25940836418867785,0.2978749977839228,0.4427166380273993,1.44,4.5,7.5
86,22,Tottenham Hotspur,Liverpool,Away,0.6231048577938882,0.16466720496957216,0.21222793723653932,4.5,4.33,1.66
87,22,AFC Bournemouth,Watford,Away,0.2728213580482015,0.19304587928673325,0.5341327626650653,2.6,3.3,2.7
88,22,Aston Villa,Manchester City,Away,0.5903315876609939,0.19253354698884959,0.2171348653501561,13.0,8.5,1.16
84,22,Manchester United,Norwich City,Home,0.11199978166404816,0.1613865001324373,0.7266137182035144,1.33,5.25,8.5
69,23,Watford,Tottenham Hotspur,Draw,0.24685443630840645,0.3543932362471533,0.3987523274444402,3.25,3.5,2.2
70,23,Arsenal,Sheffield United,Draw,0.34801004625115056,0.41708782132311806,0.2349021324257309,1.83,3.6,4.33
71,23,Brighton & Hove Albion,Aston Villa,Draw,0.22919298184528128,0.28768514029788445,0.4831218778568342,1.66,4.0,5.0
73,23,Norwich City,AFC Bournemouth,Home,0.2179322962534248,0.24709102777097716,0.5349766759755981,2.2,3.5,3.25
72,23,Manchester City,Crystal Palace,Draw,0.20262215261886038,0.23497569652044803,0.5624021508606915,1.1,11.0,19.0
75,23,West Ham United,Everton,Draw,0.23129509516100233,0.3715699550007232,0.3971349498382746,2.9,3.5,2.37
76,23,Newcastle United,Chelsea,Home,0.4609676721354387,0.22321128037812504,0.315821047486436,6.0,4.5,1.5
77,23,Burnley,Leicester City,Home,0.4084493794766313,0.2571083151930461,0.3344423053303221,4.33,3.75,1.83
78,23,Liverpool,Manchester United,Home,0.2385589752597597,0.17089758009380066,0.5905434446464397,1.36,5.25,8.0
74,23,Southampton,Wolverhampton Wanderers,Away,0.4756059976789829,0.2912925444602694,0.23310145786074746,2.4,3.4,3.0
59,24,AFC Bournemouth,Brighton & Hove Albion,Home,0.16545546300985736,0.2610743486035275,0.573470188386615,2.87,3.4,2.45
60,24,Aston Villa,Watford,Home,0.20283015767158846,0.27882673054483803,0.5183431117835734,2.8,3.5,2.45
61,24,Everton,Newcastle United,Draw,0.18823711564441467,0.258313846040632,0.5534490383149531,1.55,4.1,6.0
62,24,Sheffield United,Manchester City,Away,0.5062561235151002,0.23745792247630748,0.256285954008592,7.0,5.0,1.4
63,24,Crystal Palace,Southampton,Away,0.44095549051258737,0.26861732755743434,0.29042718192997796,2.7,3.25,2.7
64,24,Chelsea,Arsenal,Draw,0.27940743267202456,0.28974632910113685,0.43084623822683854,1.72,3.9,4.5
65,24,Leicester City,West Ham United,Home,0.1487685341921401,0.190260834602499,0.6609706312053606,1.53,4.33,6.0
66,24,Tottenham Hotspur,Norwich City,Home,0.22016993212697977,0.2599349072917839,0.5198951605812362,1.4,5.0,7.5
67,24,Manchester United,Burnley,Away,0.29736590144636094,0.31612415238204433,0.3865099461715948,1.36,4.75,9.0
68,24,Wolverhampton Wanderers,Liverpool,Away,0.6047589400181442,0.13526048959000772,0.25998057039184774,5.75,3.8,1.61
49,25,Leicester City,Chelsea,Draw,0.3676553104407966,0.29788316177282953,0.3344615277863736,2.5,3.6,2.7
50,25,AFC Bournemouth,Aston Villa,Home,0.28288291703637247,0.25806924910091467,0.45904783386271264,2.1,3.6,3.3
51,25,Crystal Palace,Sheffield United,Away,0.45419388365310226,0.27264949516963677,0.2731566211772609,3.1,3.1,2.5
52,25,Liverpool,Southampton,Home,0.19954860973970667,0.14495232944334677,0.6554990608169465,1.25,6.0,12.0
53,25,Newcastle United,Norwich City,Draw,0.1763604743648736,0.3106758234148158,0.5129637022203105,2.2,3.4,3.3
54,25,Watford,Everton,Away,0.39436152025341903,0.24279361241601977,0.362844867330561,2.75,3.3,2.62
55,25,West Ham United,Brighton & Hove Albion,Draw,0.25558186897847596,0.2870258956593304,0.45739223536219364,2.6,3.3,2.75
56,25,Manchester United,Wolverhampton Wanderers,Draw,0.29362232423153495,0.32891964090939724,0.37745803485906776,2.25,3.25,3.4
57,25,Burnley,Arsenal,Draw,0.2951165170014452,0.3953765978591832,0.3095068851393712,3.6,3.6,2.0
58,25,Tottenham Hotspur,Manchester City,Home,0.44376878160698446,0.18211061658284083,0.37412060181017465,5.5,4.6,1.53
39,26,Everton,Crystal Palace,Home,0.31071560206936844,0.2991580245687895,0.39012637336184197,1.61,3.8,6.0
40,26,Brighton & Hove Albion,Watford,Draw,0.19763247582665078,0.3565791018151982,0.44578842235815097,2.1,3.4,3.6
41,26,Sheffield United,AFC Bournemouth,Home,0.1306052852182683,0.1696707333721611,0.6997239814095704,1.66,3.6,5.75
42,26,Wolverhampton Wanderers,Leicester City,Draw,0.4067943031919935,0.293923507385143,0.29928218942286317,2.5,3.3,2.87
43,26,Southampton,Burnley,Away,0.42980396886615524,0.28204626803621174,0.288149763097633,1.75,3.8,4.75
44,26,Norwich City,Liverpool,Away,0.5644977086485097,0.21747116345540562,0.21803112789608436,11.0,6.25,1.25
45,26,Aston Villa,Tottenham Hotspur,Away,0.26292069350727315,0.2699056762104779,0.4671736302822487,4.0,3.8,1.85
46,26,Arsenal,Newcastle United,Home,0.1157960004250607,0.20964038125344492,0.6745636183214941,1.4,4.75,8.0
47,26,Chelsea,Manchester United,Away,0.3436385312701617,0.2801984762711386,0.37616299245869944,1.85,3.5,4.5
48,26,Manchester City,West Ham United,Home,0.153003567202682,0.13441909640723382,0.712577336390084,1.12,9.5,17.0
29,27,Chelsea,Tottenham Hotspur,Home,0.12819229247230576,0.21230919005881724,0.6594985174688769,1.72,4.0,4.5
30,27,Burnley,AFC Bournemouth,Home,0.1452831559859887,0.13442673571916972,0.7202901082948415,2.1,3.3,3.7
31,27,Crystal Palace,Newcastle United,Home,0.24188702140795923,0.24458902609782843,0.5135239524942122,1.95,3.4,4.2
32,27,Sheffield United,Brighton & Hove Albion,Draw,0.1343218738105393,0.2214775677508462,0.6442005584386142,1.95,3.4,4.2
36,27,Wolverhampton Wanderers,Norwich City,Home,0.23917912819815218,0.19140703738557455,0.5694138344162731,1.5,4.2,7.0
34,27,Leicester City,Manchester City,Away,0.5450803846366907,0.1594137425066459,0.29550587285666335,4.5,4.2,1.7
35,27,Manchester United,Watford,Home,0.1295406052991945,0.1755653284154523,0.6948940662853529,1.6,3.9,6.0
37,27,Arsenal,Everton,Home,0.1532400155546782,0.24771950531279718,0.5990404791325243,2.0,3.6,3.7
38,27,Liverpool,West Ham United,Home,0.10375394431826512,0.1775105754187918,0.7187354802629429,1.16,8.0,15.0
33,27,Southampton,Aston Villa,Home,0.1864051880741959,0.16678668656292397,0.6468081253628803,1.61,4.33,5.0
19,28,Norwich City,Leicester City,Home,0.377209080600328,0.2405529450953277,0.38223797430434425,4.33,4.1,1.72
20,28,Brighton & Hove Albion,Crystal Palace,Away,0.36856032562364743,0.3291575494834988,0.3022821248928538,2.05,3.25,3.9
21,28,AFC Bournemouth,Chelsea,Draw,0.4850854393940746,0.28588292369906676,0.22903163690685852,4.75,3.8,1.72
22,28,Newcastle United,Burnley,Draw,0.30413838693390977,0.37981625572724037,0.31604535733884964,2.62,3.1,2.9
23,28,West Ham United,Southampton,Home,0.3955927286519204,0.30103750139320573,0.3033697699548739,2.65,3.6,2.5
24,28,Watford,Liverpool,Home,0.5462067950097784,0.1744789983364476,0.2793142066537739,8.0,4.75,1.4
25,28,Everton,Manchester United,Draw,0.33845262920352437,0.361703360453014,0.2998440103434616,2.5,3.25,2.9
26,28,Tottenham Hotspur,Wolverhampton Wanderers,Away,0.37053365491463786,0.3232127233742375,0.3062536217111247,2.45,3.2,3.0
27,28,Aston Villa,Sheffield United,Draw,0.2943177190017973,0.4125652106303514,0.293117070367851,3.2,3.4,2.25
28,28,Manchester City,Arsenal,Home,0.20268429058243384,0.20034947908763104,0.5969662303299348,1.36,5.25,7.5
9,29,Liverpool,AFC Bournemouth,Home,0.10979128293143198,0.13294315187122246,0.7572655651973451,1.22,6.5,13.0
10,29,Arsenal,West Ham United,Home,0.1257706011349646,0.14284483294446745,0.731384565920568,1.57,4.4,5.5
11,29,Crystal Palace,Watford,Home,0.20533796482707398,0.18007308674470884,0.6145889484282169,2.55,3.2,2.9
12,29,Sheffield United,Norwich City,Home,0.16876985326404004,0.2969122869761967,0.5343178597597633,1.65,3.75,5.75
16,29,Chelsea,Everton,Home,0.17738894459978152,0.23859211555524673,0.5840189398449716,1.8,3.9,4.2
14,29,Wolverhampton Wanderers,Brighton & Hove Albion,Draw,0.18510848033674543,0.3208192012167073,0.49407231844654725,1.61,3.9,5.75
15,29,Burnley,Tottenham Hotspur,Draw,0.25166052694307367,0.3069363536459505,0.44140311941097576,2.7,3.3,2.62
17,29,Manchester United,Manchester City,Home,0.5436072654914202,0.15969276345091524,0.29669997105766416,5.0,4.33,1.6
18,29,Leicester City,Aston Villa,Home,0.2055663421356641,0.25497772254608003,0.5394559353182558,1.36,5.25,8.0
13,29,Southampton,Newcastle United,Away,0.2997038383257518,0.2336994359483539,0.4665967257258942,1.61,4.1,5.25
8,30,Everton,Liverpool,Draw,0.5910310197372229,0.19990349195293014,0.20906548830984661,6.0,4.2,1.55
7,30,Aston Villa,Chelsea,Away,0.4637760812924406,0.2591598510138347,0.27706406769372455,6.0,4.5,1.5
6,30,Newcastle United,Sheffield United,Home,0.23362068566876337,0.33515354541496245,0.431225768916274,3.3,3.1,2.37
5,30,AFC Bournemouth,Crystal Palace,Away,0.32049844825332885,0.40587876420811075,0.27362278753856,2.45,3.2,3.0
4,30,West Ham United,Wolverhampton Wanderers,Away,0.4552008171186372,0.2811225379391377,0.263676644942225,3.6,3.4,2.1
3,30,Brighton & Hove Albion,Arsenal,Home,0.3147121421074936,0.29364764725887266,0.3916402106336336,3.1,3.25,2.37
2,30,Watford,Leicester City,Draw,0.4890755851507195,0.30395512300503696,0.20696929184424295,3.6,3.5,2.05
1,30,Tottenham Hotspur,Manchester United,Draw,0.362354525522867,0.3396234981454614,0.29802197633167166,3.0,3.4,2.37
0,30,Norwich City,Southampton,Away,0.49957836346258644,0.27361351558300007,0.22680812095441316,2.8,3.5,2.45
