link,league,date,round,home_team,away_team,home_position_all,away_position_all,home_winperc_all,away_winperc_all,home_position_home,away_position_home,home_winperc_home,away_winperc_home,home_position_away,away_position_away,home_winperc_away,away_winperc_away,home_form_1,home_form_2,home_form_3,home_form_4,home_form_5,away_form_1,away_form_2,away_form_3,away_form_4,away_form_5,home_previous,draw_previous,away_previous,odds_home,odds_draw,odds_away,Away,Draw,Home,my_away,my_home,my_draw
https://footystats.org//england/charlton-athletic-fc-vs-wigan-athletic-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Charlton Athletic,Wigan Athletic,21,13,0.28,0.34,14,8,0.36,0.45,21,17,0.19,0.23,Lose,Lose,Win,Lose,Win,Draw,Lose,Win,Win,Win,0.29,0.28,0.43,3.32,3.33,2.15,0.3546994478419398,0.3296595408436187,0.3156410113144415,0.5696994478419398,0.6476410113144415,0.6626595408436187
https://footystats.org//england/derby-county-fc-vs-leeds-united-fc-h2h-stats,Championship,"Sun, July 19, 2020",45,Derby County,Leeds United,10,1,0.36,0.58,4,2,0.5,0.62,20,2,0.23,0.55,Lose,Draw,Win,Win,Lose,Win,Win,Lose,Win,Win,0.52,0.19,0.29,4.4,3.74,1.76,0.4125503339084247,0.36980633029326415,0.2176433357983111,0.5885503339084247,0.6576433357983111,0.7438063302932642
https://footystats.org//england/fulham-fc-vs-sheffield-wednesday-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Fulham,Sheffield Wednesday,4,15,0.5,0.34,3,18,0.64,0.32,5,10,0.36,0.36,Win,Win,Lose,Win,Win,Win,Lose,Win,Lose,Draw,0.27,0.27,0.45,1.8,3.5,4.49,0.28427836594389505,0.297789679550328,0.417931954505777,0.7332783659438951,0.5979319545057771,0.647789679550328
https://footystats.org//england/huddersfield-town-fc-vs-west-bromwich-albion-fc-h2h-stats,Championship,"Fri, July 17, 2020",45,Huddersfield Town,West Bromwich Albion,20,2,0.27,0.5,20,5,0.32,0.45,18,1,0.23,0.55,Lose,Draw,Lose,Win,Win,Draw,Win,Lose,Draw,Win,0.67,0.0,0.33,4.51,3.59,1.78,0.554119926217671,0.3288104834433795,0.11706959033894958,0.732119926217671,0.5680695903389495,0.6878104834433795
https://footystats.org//england/hull-city-afc-vs-luton-town-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Hull City,Luton Town,22,23,0.27,0.27,24,17,0.32,0.32,19,22,0.23,0.23,Lose,Win,Lose,Lose,Lose,Win,Draw,Win,Draw,Lose,1.0,0.0,0.0,2.63,3.44,2.54,0.1414119470757618,0.29352748794121647,0.5650605649830217,0.39541194707576177,0.8280605649830217,0.6375274879412165
https://footystats.org//england/middlesbrough-fc-vs-cardiff-city-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Middlesbrough,Cardiff City,17,6,0.27,0.39,21,6,0.27,0.45,16,11,0.27,0.32,Lose,Lose,Lose,Draw,Lose,Lose,Win,Win,Win,Lose,0.47,0.0,0.53,2.64,3.09,2.76,0.5110552318412405,0.3145283613279381,0.17441640683082138,0.7870552318412405,0.4384164068308214,0.6235283613279381
https://footystats.org//england/preston-north-end-fc-vs-birmingham-city-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Preston North End,Birmingham City,9,19,0.4,0.28,7,23,0.5,0.29,12,14,0.29,0.27,Draw,Lose,Lose,Lose,Win,Lose,Lose,Draw,Lose,Draw,0.55,0.36,0.09,1.91,3.48,3.98,0.21042936709366294,0.3221465844673427,0.46742404843899443,0.6084293670936629,0.6584240484389945,0.6701465844673427
https://footystats.org//england/queens-park-rangers-fc-vs-millwall-fc-h2h-stats,Championship,"Sat, July 18, 2020",45,Queens Park Rangers,Millwall,16,7,0.34,0.36,15,10,0.36,0.41,13,9,0.32,0.32,Lose,Lose,Lose,Draw,Win,Win,Win,Draw,Win,Lose,0.22,0.55,0.22,3.32,3.38,2.14,0.4579272520868772,0.29331599173344247,0.24875675617968032,0.6719272520868772,0.5807567561796803,0.6313159917334424
https://footystats.org//spain/extremadura-ud-vs-real-sporting-de-gijon-h2h-stats,Segunda División,"Fri, July 17, 2020",41,Extremadura UD,Sporting Gijón,21,10,0.23,0.35,21,4,0.25,0.5,12,17,0.2,0.2,Lose,Win,Lose,Lose,Lose,Draw,Lose,Draw,Win,Draw,0.33,0.0,0.67,,,,0.4451848836528034,0.3618654662764711,0.19294965007072556,,,
https://footystats.org//spain/albacete-balompie-vs-real-zaragoza-h2h-stats,Segunda División,"Fri, July 17, 2020",41,Albacete Balompié,Real Zaragoza,20,4,0.28,0.43,19,17,0.2,0.4,8,1,0.35,0.45,Draw,Draw,Draw,Draw,Lose,Draw,Lose,Win,Win,Win,0.2,0.4,0.4,2.73,2.93,2.68,0.1754886352046665,0.7242452654522381,0.10026609934309544,0.4434886352046665,0.37326609934309546,1.0172452654522381
https://footystats.org//spain/cf-fuenlabrada-vs-elche-cf-h2h-stats,Segunda División,"Fri, July 17, 2020",41,CF Fuenlabrada,Elche CF,7,6,0.35,0.38,10,14,0.4,0.35,7,5,0.3,0.4,Win,Draw,Draw,Win,Win,Lose,Win,Draw,Lose,Win,1.0,0.0,0.0,2.41,2.87,3.15,0.32167562499064023,0.2268846367219797,0.45143973828738004,0.6366756249906402,0.69243973828738,0.5138846367219797
https://footystats.org//spain/girona-fc-vs-cadiz-cf-h2h-stats,Segunda División,"Fri, July 17, 2020",41,Girona FC,Cádiz,5,1,0.4,0.48,2,3,0.65,0.5,19,3,0.15,0.45,Win,Win,Win,Draw,Draw,Win,Draw,Draw,Win,Draw,0.25,0.25,0.5,1.62,3.46,5.74,0.23643397164542398,0.1583763183538104,0.6051897100007655,0.8104339716454241,0.7671897100007655,0.5043763183538104
https://footystats.org//spain/sd-huesca-vs-cd-numancia-de-soria-h2h-stats,Segunda División,"Fri, July 17, 2020",41,SD Huesca,CD Numancia,2,18,0.48,0.3,1,5,0.7,0.5,16,22,0.25,0.1,Win,Win,Draw,Lose,Win,Lose,Lose,Lose,Lose,Lose,0.33,0.41,0.25,1.62,3.58,5.56,0.10003959925605313,0.26703312293609055,0.6329272778078564,0.656039599256053,0.7949272778078564,0.6250331229360906
https://footystats.org//spain/cd-mirandes-vs-real-club-deportivo-de-la-coruna-h2h-stats,Segunda División,"Fri, July 17, 2020",41,Mirandés,Deportivo La Coruña,13,17,0.3,0.28,9,16,0.35,0.35,13,18,0.25,0.2,Win,Draw,Lose,Win,Lose,Lose,Draw,Win,Draw,Lose,0.4,0.6,0.0,3.08,2.97,2.38,,,,,,
https://footystats.org//italy/as-cittadella-vs-ascoli-picchio-fc-1898-h2h-stats,Serie B,"Fri, July 17, 2020",35,Cittadella,Ascoli,6,13,0.44,0.35,17,7,0.35,0.53,2,18,0.53,0.18,Lose,Win,Lose,Draw,Win,Win,Lose,Lose,Lose,Lose,0.43,0.14,0.43,1.84,3.33,4.32,0.1306153749477247,0.30991822322118795,0.5594664018310873,0.5626153749477247,0.7434664018310873,0.642918223221188
https://footystats.org//italy/ss-juve-stabia-vs-ac-chievo-verona-h2h-stats,Serie B,"Fri, July 17, 2020",35,Juve Stabia,Chievo,17,9,0.29,0.32,12,11,0.47,0.47,19,6,0.12,0.18,Draw,Lose,Win,Draw,Win,Lose,Draw,Draw,Draw,Win,1.0,0.0,0.0,3.45,3.1,2.17,0.3218381942383895,0.27721781707538207,0.40094398868622844,0.5388381942383895,0.7459439886862285,0.5872178170753821
https://footystats.org//portugal/moreirense-fc-vs-fc-pacos-de-ferreira-h2h-stats,Liga NOS,"Wed, July 15, 2020",32,Moreirense FC,Paços de Ferreira,8,13,0.32,0.32,9,14,0.4,0.31,9,12,0.25,0.33,Draw,Draw,Lose,Win,Win,Win,Win,Lose,Win,Win,0.36,0.36,0.27,2.79,3.04,2.62,0.0007470240191000149,0.03442528818287918,0.9648276877980207,0.26274702401910005,1.2438276877980208,0.3384252881828792
https://footystats.org//portugal/sporting-braga-vs-cf-os-belenenses-h2h-stats,Liga NOS,"Wed, July 15, 2020",32,Sporting Braga,CF Os Belenenses,4,14,0.55,0.26,4,16,0.6,0.25,4,15,0.5,0.27,Win,Win,Lose,Win,Lose,Lose,Lose,Win,Draw,Win,0.71,0.07,0.21,1.27,5.67,9.99,0.0006958127991059408,0.0036604967395282373,0.9956436904613658,0.9996958127991059,1.122643690461366,0.5706604967395282
https://footystats.org//portugal/fc-porto-vs-sporting-clube-de-portugal-h2h-stats,Liga NOS,"Wed, July 15, 2020",32,Porto,Sporting CP,1,3,0.77,0.58,1,2,0.87,0.75,2,6,0.69,0.4,Win,Win,Win,Draw,Lose,Draw,Win,Draw,Lose,Lose,0.43,0.28,0.29,1.74,3.48,4.91,0.0008971504009740194,0.05937784046389875,0.9397250091351271,0.49189715040097404,1.1137250091351272,0.40737784046389874
https://footystats.org//norway/molde-fk-vs-viking-fk-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,Molde,Viking,2,13,0.86,0.14,2,9,1.0,0.25,2,16,0.75,0.0,Win,Win,Win,Win,Win,Draw,Lose,Lose,Win,Win,0.41,0.17,0.41,1.3,5.58,8.49,0.011258190367698125,0.011176330789889288,0.9775654788424126,0.8602581903676981,1.1075654788424125,0.5691763307898894
https://footystats.org//norway/fk-bodo-glimt-vs-kristiansund-bk-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,FK Bodo - Glimt,Kristiansund,1,7,1.0,0.29,1,8,1.0,0.33,1,7,1.0,0.25,Win,Win,Win,Win,Draw,Draw,Win,Draw,Draw,Lose,0.83,0.16,0.0,1.25,6.51,9.26,0.010466231538328112,0.21498644876599549,0.7745473196956765,0.9364662315383281,0.8995473196956765,0.8659864487659955
https://footystats.org//norway/valerenga-fotball-vs-fk-haugesund-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,Vålerenga,Haugesund,4,11,0.43,0.29,6,11,0.33,0.25,3,11,0.5,0.33,Draw,Win,Draw,Lose,Win,Draw,Win,Lose,Draw,Draw,0.42,0.21,0.37,2.32,3.32,3.02,0.12561741770061907,0.8332202579640785,0.04116232433530243,0.42761741770061906,0.2731623243353024,1.1652202579640785
https://footystats.org//norway/stromsgodset-if-vs-mjondalen-if-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,Strømsgodset,Mjøndalen,9,10,0.29,0.29,7,12,0.33,0.33,10,8,0.25,0.25,Draw,Draw,Win,Win,Draw,Lose,Win,Draw,Draw,Lose,0.2,0.4,0.4,2.55,3.53,2.57,0.9808974902753855,0.01182011579653574,0.007282393928078733,1.2378974902753854,0.2622823939280787,0.3648201157965357
https://footystats.org//norway/sandefjord-fotball-vs-aalesunds-fk-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,Sandefjord,Aalesund,14,16,0.14,0.0,15,16,0.0,0.0,13,14,0.25,0.0,Lose,Lose,Draw,Win,Win,Draw,Draw,Lose,Win,Win,0.14,0.14,0.71,2.64,3.45,2.54,0.13095576480530066,0.8338708542651613,0.035173380929538166,0.3849557648053007,0.29917338092953816,1.1788708542651614
https://footystats.org//norway/odds-bk-vs-sk-brann-h2h-stats,Eliteserien,"Wed, July 15, 2020",8,Odd,Brann,8,3,0.43,0.57,10,4,0.25,0.67,5,4,0.67,0.5,Draw,Lose,Win,Lose,Win,Lose,Win,Draw,Win,Lose,0.25,0.18,0.56,2.59,3.37,2.63,0.09873766545571665,0.8873324323646269,0.013929902179656445,0.3617376654557167,0.27292990217965646,1.224332432364627
https://footystats.org//norway/stabaek-fotball-vs-sarpsborg-08-ff-h2h-stats,Eliteserien,"Thu, July 16, 2020",8,Stabæk,Sarpsborg 08,6,12,0.43,0.29,3,13,0.5,0.25,9,12,0.33,0.33,Lose,Win,Win,Draw,Win,Win,Lose,Lose,Draw,Lose,0.29,0.5,0.21,2.49,3.18,2.86,0.24277498952191043,0.5228239935949657,0.23440101688312387,0.5287749895219104,0.48340101688312387,0.8408239935949657
https://footystats.org//norway/ik-start-vs-rosenborg-bk-h2h-stats,Eliteserien,"Thu, July 16, 2020",8,Start,Rosenborg,15,5,0.0,0.43,14,5,0.0,0.25,15,6,0.0,0.67,Draw,Lose,Lose,Draw,Win,Win,Win,Lose,Draw,Draw,0.0,0.21,0.79,4.86,4.14,1.62,0.9813023110431921,0.014773018287335727,0.003924670669472116,1.1433023110431921,0.48992467066947215,0.4287730182873357
https://footystats.org//ukraine/fk-balkany-zorya-vs-fc-volyn-lutsk-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Balkany Zorya,Volyn,14,5,0.17,0.52,13,1,0.27,0.75,14,9,0.08,0.27,Lose,Win,Lose,Draw,Draw,Draw,Lose,Win,Win,Win,0.2,0.6,0.2,5.19,3.77,1.53,0.9385856720653603,0.04959131705782777,0.011823010876812002,1.0915856720653603,0.530823010876812,0.42659131705782777
https://footystats.org//ukraine/fk-ahrobiznes-volochysk-vs-fc-minai-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Ahrobiznes Volochysk,Minai,2,3,0.65,0.57,3,2,0.82,0.75,6,7,0.5,0.36,Win,Win,Win,Win,Lose,Win,Lose,Draw,Win,Lose,0.0,0.0,1.0,2.25,3.16,2.86,0.027762288163321547,0.7319186579859075,0.24031905385077082,0.3137622881633215,0.4653190538507708,1.0479186579859074
https://footystats.org//ukraine/fc-obolon-brovar-kyiv-vs-fk-chornomorets-odessa-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Obolon-Brovar,Chornomorets,7,10,0.52,0.35,8,10,0.45,0.42,1,11,0.58,0.27,Draw,Draw,Lose,Win,Win,Win,Lose,Lose,Draw,Lose,1.0,0.0,0.0,2.25,2.99,3.0,0.017749084819731354,0.46584694857447195,0.5164039666057967,0.31774908481973135,0.7414039666057967,0.764846948574472
https://footystats.org//ukraine/fc-kremin-kremenchuk-vs-mfk-mykolaiv-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Kremin,Mykolaiv,13,11,0.22,0.22,12,11,0.36,0.33,13,12,0.08,0.09,Draw,Win,Win,Win,Lose,Draw,Draw,Lose,Draw,Draw,0.0,0.33,0.67,2.33,3.44,2.59,0.19187627206252833,0.011644516495209725,0.796479211442262,0.45087627206252834,1.029479211442262,0.3556445164952097
https://footystats.org//ukraine/fk-inhulets-petrove-vs-fk-prykarpattia-ivano-frankivsk-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Inhulets,Prykarpattia,1,12,0.61,0.26,4,14,0.73,0.25,3,10,0.5,0.27,Win,Win,Win,Draw,Win,Draw,Lose,Lose,Draw,Win,0.33,0.0,0.67,1.27,5.1,7.43,0.02193407454366134,0.22714128422566804,0.7509246412306705,0.7649340745436614,0.8779246412306705,0.737141284225668
https://footystats.org//ukraine/fc-rukh-vynnyky-vs-fc-cherkashchyna-akademiya-h2h-stats,Persha Liga,"Wed, July 15, 2020",24,Rukh Vynnyky,Cherkashchyna-Akademiya,8,16,0.55,0.05,7,16,0.7,0.08,4,16,0.42,0.0,Lose,Win,Win,Win,Win,Lose,Lose,Lose,Lose,Lose,1.0,0.0,0.0,1.09,7.49,15.01,0.01520477176176652,0.062031727609487074,0.9227635006287465,1.5162047717617664,1.0317635006287464,0.811031727609487
